TAP version 13
1..     220
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00020/00020.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00020/00020.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00020/00020.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00020/00020.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00020/00020.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00020/00020.disk.img
#+ diff -u ./tests/single-exec/00020.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00020/00020.output
ok ./tests/single-exec/00021.c
#int
#foo(int a, int b)
#{
#	return 2 + a - b;
#}
#
#int
#main()
#{
#	return foo(1, 3);
#}
#
#++ dirname ./tests/single-exec/00021.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00021.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00021/00021.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00021/00021.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00021/00021.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00021/00021.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00021/00021.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00021/00021.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00021/00021.disk.img
#+ diff -u ./tests/single-exec/00021.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00021/00021.output
ok ./tests/single-exec/00022.c
#typedef int x;
#
#int
#main()
#{
#	x v;
#	v = 0;
#	return v;
#}
#
#++ dirname ./tests/single-exec/00022.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00022.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00022/00022.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00022/00022.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00022/00022.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00022/00022.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00022/00022.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00022/00022.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00022/00022.disk.img
#+ diff -u ./tests/single-exec/00022.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00022/00022.output
ok ./tests/single-exec/00023.c
#int x;
#
#int
#main()
#{
#	x = 0;
#	return x;
#}
#
#++ dirname ./tests/single-exec/00023.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00023.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00023/00023.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00023/00023.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00023/00023.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00023/00023.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00023/00023.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00023/00023.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00023/00023.disk.img
#+ diff -u ./tests/single-exec/00023.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00023/00023.output
ok ./tests/single-exec/00024.c
#typedef struct { int x; int y; } s;
#
#s v;
#
#int
#main()
#{
#	v.x = 1;
#	v.y = 2;
#	return 3 - v.x - v.y;
#}
#
#++ dirname ./tests/single-exec/00024.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00024.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00024/00024.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00024/00024.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00024/00024.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00024/00024.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00024/00024.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00024/00024.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00024/00024.disk.img
#+ diff -u ./tests/single-exec/00024.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00024/00024.output
ok ./tests/single-exec/00025.c
#int strlen(char *);
#
#int
#main()
#{
#	char *p;
#	
#	p = "hello";
#	return strlen(p) - 5;
#}
#++ dirname ./tests/single-exec/00025.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00025.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00025/00025.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00025/00025.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00025/00025.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00025/00025.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00025/00025.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00025/00025.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00025/00025.disk.img
#+ diff -u ./tests/single-exec/00025.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00025/00025.output
ok ./tests/single-exec/00026.c
#int
#main()
#{
#	char *p;
#	
#	p = "hello";
#	return p[0] - 104;
#}
#++ dirname ./tests/single-exec/00026.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00026.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00026/00026.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00026/00026.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00026/00026.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00026/00026.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00026/00026.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00026/00026.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00026/00026.disk.img
#+ diff -u ./tests/single-exec/00026.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00026/00026.output
ok ./tests/single-exec/00027.c
#int
#main()
#{
#	int x;
#	
#	x = 1;
#	x = x | 4;
#	return x - 5;
#}
#
#++ dirname ./tests/single-exec/00027.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00027.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00027/00027.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00027/00027.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00027/00027.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00027/00027.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00027/00027.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00027/00027.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00027/00027.disk.img
#+ diff -u ./tests/single-exec/00027.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00027/00027.output
ok ./tests/single-exec/00028.c
#int
#main()
#{
#	int x;
#	
#	x = 1;
#	x = x & 3;
#	return x - 1;
#}
#
#++ dirname ./tests/single-exec/00028.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00028.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00028/00028.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00028/00028.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00028/00028.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00028/00028.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00028/00028.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00028/00028.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00028/00028.disk.img
#+ diff -u ./tests/single-exec/00028.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00028/00028.output
ok ./tests/single-exec/00029.c
#int
#main()
#{
#	int x;
#	
#	x = 1;
#	x = x ^ 3;
#	return x - 2;
#}
#
#++ dirname ./tests/single-exec/00029.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00029.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00029/00029.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00029/00029.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00029/00029.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00029/00029.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00029/00029.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00029/00029.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00029/00029.disk.img
#+ diff -u ./tests/single-exec/00029.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00029/00029.output
ok ./tests/single-exec/00030.c
#int
#f()
#{
#	return 100;
#}
#
#int
#main()
#{
#	if (f() > 1000)
#		return 1;
#	if (f() >= 1000)
#		return 1;
#	if (1000 < f())
#		return 1;
#	if (1000 <= f())
#		return 1;
#	if (1000 == f())
#		return 1;
#	if (100 != f())
#		return 1;
#	return 0;
#}
#
#++ dirname ./tests/single-exec/00030.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00030.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00030/00030.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00030/00030.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00030/00030.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00030/00030.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00030/00030.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00030/00030.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00030/00030.disk.img
#+ diff -u ./tests/single-exec/00030.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00030/00030.output
ok ./tests/single-exec/00031.c
#int
#zero()
#{
#	return 0;
#}
#
#int
#one()
#{
#	return 1;
#}
#
#int
#main()
#{
#	int x;
#	int y;
#	
#	x = zero();
#	y = ++x;
#	if (x != 1)
#		return 1;
#	if (y != 1)
#		return 1;
#	
#	x = one();	
#	y = --x;
#	if (x != 0)
#		return 1;
#	if (y != 0)
#		return 1;
#	
#	x = zero();
#	y = x++;
#	if (x != 1)
#		return 1;
#	if (y != 0)
#		return 1;
#	
#	x = one();
#	y = x--;
#	if (x != 0)
#		return 1;
#	if (y != 1)
#		return 1;
#	
#	return 0;
#}
#++ dirname ./tests/single-exec/00031.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00031.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00031/00031.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00031/00031.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00031/00031.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00031/00031.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00031/00031.bin
